Sector,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Accommodation and food services,1.237282810648963,1.231345801948713,1.2276206231836526,1.2265116018523443,1.2311098615292955,1.2379266029139062,1.242850241266488,1.258501018919492,1.2771744068259976,1.2925852518820968,1.3008637132789964,1.3064843598481468,1.311883705830326,1.3137527555131647,1.3040055108516457,1.2915783080236227,1.2765671570719965,1.2546105475798532,1.234375302310766,1.2224067485463206,1.2120528731690232,1.205507965887603,1.196548791799689
Administrative and support and waste management and remediation services,0.541770200456729,0.5432574082663288,0.5426712359205468,0.5432495033704176,0.5419403183229728,0.5429218108084986,0.5421785292433409,0.5423537764296932,0.5453534003552801,0.5475846298769415,0.5500984809207792,0.5510921495815911,0.5538973222028553,0.5550629531548774,0.5572296067404343,0.5582010085572173,0.5585484427217129,0.558322185906431,0.5546053699319291,0.5541164979761002,0.5525876009662348,0.5514386676867756,0.5488107909581558
"Agriculture, forestry, fishing and hunting",3.317232806778063,3.3855111601377845,3.36509026827738,3.2936267434960738,3.300875225564658,3.335848040257453,3.3767756837260032,3.3872930469425406,3.400729941764787,3.3896713835419745,3.322183044814628,3.2482570429664945,3.191810069763726,3.222715988470599,3.237932086956545,3.267838460599336,3.3207491092866794,3.378883278792698,3.4185782706870746,3.4284777705873917,3.506309370105847,3.580404578913103,3.730789477884075
All industry total,2.0900196273526483,2.104969246857365,2.1184086579289523,2.137456162483186,2.160595735350821,2.182693463263793,2.2119836712464394,2.241907084124646,2.2692377647429813,2.290225876011175,2.3036910500601704,2.3114974485820725,2.3213691790214224,2.324480907566867,2.317144109471389,2.3101675314933665,2.305599889850208,2.2993150451221203,2.2940982813055184,2.29354792099492,2.295185813535821,2.300529311240943,2.300990458322438
"Arts, entertainment, and recreation",1.6304279424208086,1.6636385009825387,1.6847032434618199,1.7080654682606244,1.7370170349781036,1.7633475205681926,1.8181491368298281,1.8666758786793671,1.905149336645237,1.9295078794179605,1.9327750991861343,1.9280426414766119,1.9291216463225382,1.9235518587305638,1.912921250360848,1.9016640291420672,1.8921139073813726,1.8880171188878905,1.8953086632125253,1.8949839409214218,1.897746442859961,1.914229260883389,1.929620513231159
Construction,0.3784267807952891,0.37877245915613583,0.3768015379861757,0.3745791600622008,0.37180798097773127,0.3700892440692283,0.36920737803610604,0.37491884228661543,0.383347125251323,0.39577396919172037,0.41045188433588553,0.4226891945045576,0.43519142831642643,0.4460783851930044,0.4556073880504158,0.4632842094275209,0.4682724392330407,0.4669870348363127,0.4622937206165143,0.4579693515513265,0.45066937429107057,0.44321157738306777,0.4354137820993951
Educational services,2.2630437199131443,2.2860600800167044,2.291620631940183,2.298509805289358,2.3187542447806475,2.3464591537688544,2.3933659121093758,2.4317741471650307,2.446615904796523,2.4544389153788755,2.463063559653536,2.4619585495151135,2.475066284053894,2.4838832199708554,2.4801169415068323,2.4575174886847515,2.441844772185456,2.428612148725327,2.4427754041986875,2.452327764722957,2.457664646945567,2.467317913773465,2.4691940179242327
Finance and insurance,1.0445099842583727,1.0426581510238366,1.0403588822887375,1.0459046486396768,1.0464064449396404,1.0483417553940806,1.0560691924750576,1.091610473090149,1.1046416978262834,1.1144544196445412,1.1280403695490984,1.1285527936804145,1.1346887638905172,1.1267126633440099,1.1198957933145075,1.108596016509442,1.090534081876503,1.0438205197520205,1.0180362458627,1.0035678989798766,0.9849773849225951,0.9773279790309204,0.9588954802062121
Government and government enterprises,4.778260514034139,4.761715634433318,4.7438509148791335,4.762072410129938,4.7989974001886715,4.855326236445323,4.926885476260713,5.005690013149475,5.067630707004469,5.134716337099539,5.228328102119885,5.340325426201401,5.461660441017662,5.555557837132272,5.620421721056898,5.663979433156219,5.70250318165202,5.738803016836405,5.790634953792761,5.826965429800089,5.845687436821298,5.852362145332286,5.852753711934896
Health care and social assistance,1.1435537830631852,1.1372719477827082,1.1318655213713769,1.1311092317569118,1.137089576349486,1.144799914713426,1.1555981095343102,1.1604562772702736,1.1557307260844722,1.1498727817690173,1.1472959107855716,1.14624635857236,1.1482631981150901,1.1479867277628222,1.1387218310206353,1.1239427218412414,1.1072505025197197,1.0960231403569105,1.0934753098190793,1.0931365696501094,1.091933838411796,1.0914433511494515,1.0867513499525783
Information,2.3986821818220134,2.3872484525949025,2.3739800686963584,2.3537440541861687,2.3451990119121575,2.3553128885873362,2.3458817180070555,2.3465810406496663,2.36120611655415,2.348876621469709,2.3470498801817827,2.3688537980485336,2.379666879424139,2.4025758200093823,2.4074436816420044,2.3887709507429173,2.385980474643919,2.3878060326031267,2.3804813586136198,2.376951462369707,2.3622527122703887,2.3357003875766074,2.3245670223291834
Management of companies and enterprises,1.6915468603759938,1.6740532001244353,1.6511896887766095,1.628295959759798,1.6117741266713574,1.5948193479329869,1.545999635629672,1.5131311886479135,1.4852424387995908,1.4637902924729282,1.439943012431588,1.4052442174439126,1.3730801398604022,1.3416662001899837,1.3040921880494285,1.2703242822156613,1.2400240791976613,1.20152029831849,1.1586740209354478,1.13899557154898,1.1162850966181748,1.0986691177079295,1.0830526631834927
Manufacturing,1.4753956527687007,1.4984116999647796,1.5099494019565225,1.5167006530162,1.5219862047062265,1.524589228079773,1.5423079730727107,1.5714835814394523,1.6072649428153742,1.635251043378227,1.6512864977955424,1.6640577375872716,1.6814197077402624,1.7001356564732446,1.7147930089421646,1.7373279445536984,1.7551308401024006,1.7565049454025605,1.7546517922494804,1.7556489311505956,1.7566857252821815,1.7588973526278553,1.75991435882635
"Mining, quarrying, and oil and gas extraction",5.750633907035694,5.870471932827713,5.834196908508029,5.805000965590766,5.762779756167255,5.707498992630055,5.643198266916727,5.409550228906491,5.323625494986252,5.317688231216468,5.2805084553906525,5.159046850686797,5.127689520741956,5.124000045647961,5.432729488264155,5.899729175651209,6.191361523702065,6.386925206516786,6.486799425005726,6.635792523946597,6.850852377296173,7.0788247148028764,7.374799923413101
Other services (except government and government enterprises),1.2556988559930669,1.27269791086232,1.2974046013344223,1.3241935644112837,1.352901014290777,1.3814651484290823,1.4294433032618432,1.485183123676574,1.532125092579195,1.577866725277356,1.609147172194558,1.6390717940342259,1.6626887040265017,1.676047010657398,1.680597504491248,1.6831936201551123,1.6790462105574904,1.6659636204824841,1.6548935438116097,1.650554631487819,1.6442812677581506,1.6424729626371342,1.635916149061691
"Professional, scientific, and technical services",0.445769780007266,0.45215898107626745,0.45882662739653457,0.4643369141109776,0.46961595662668565,0.4738499050434351,0.4833997986246962,0.4906185049045827,0.498474833288211,0.5044543821697274,0.5087722243806864,0.5109198932931557,0.5127112474857827,0.5125449964398615,0.5096622886025393,0.5068346244634702,0.5048951568676776,0.5048287208552236,0.502019372651443,0.4991149601668224,0.4967900157636971,0.4955340643662298,0.49199873388653365
Real estate and rental and leasing,8.634718161472192,8.649585821234519,8.713245696741398,8.836099462952992,8.969289099878463,9.098444979787512,9.234651312310225,9.296842346296163,9.338055543515564,9.354500332964184,9.348761360795914,9.32918801541113,9.296640102642156,9.208893796507706,9.07285527332198,8.932252902915996,8.837220212471838,8.796148324029451,8.76941305423582,8.756792754060934,8.775365815302855,8.810676550889218,8.817501672355267
Retail trade,0.9353405141343034,0.9480889809518319,0.9579532052007856,0.975469477292678,0.9935467757693801,1.0144531273886748,1.051393829183337,1.1005523611764412,1.1439343517929679,1.1810728936756356,1.2171427093290839,1.248520136600586,1.2767655948606278,1.2968580378777528,1.3097571974621987,1.3152224161490786,1.3149745463829956,1.3039178455230125,1.295794678581664,1.2922427494250928,1.2851819644372324,1.2794071611061948,1.2760428324080733
Transportation and warehousing,2.7206108039694685,2.7355894967699435,2.730283604697333,2.714509001631342,2.695830745902567,2.6712145558247893,2.642106848468946,2.6310675219039874,2.626902341368361,2.613233458921523,2.588126515899104,2.5549779581499257,2.5312749495432185,2.515060362040786,2.493614669318839,2.483257836233626,2.467428800318242,2.443081857711481,2.4059460025649577,2.39233698087898,2.3768052028500137,2.362206319931367,2.345671012220829
Utilities,5.708039994455513,5.8168402964752035,5.895812862972848,5.971710221047752,6.077047960666184,6.1185443918530575,6.2557993693954295,6.396306189001139,6.522025458822833,6.6120191925754055,6.7001613190522535,6.802282973525104,6.907827052826194,7.003109543805751,7.069008045510754,7.204244008600102,7.30952879312059,7.4072903000750525,7.560220640207211,7.65939018396434,7.755734637822197,7.8091169644679175,7.873121616050967
Wholesale trade,0.5630070734099696,0.5654518112297467,0.5654943344609704,0.5649901537190346,0.5656467467751319,0.5664345656494683,0.5659522794615401,0.5673715181474827,0.5692431765899698,0.5686722405664585,0.5664235646358478,0.5620272883646316,0.5576316717344536,0.5535268446274884,0.5477989525073557,0.544723475510305,0.5444999784784599,0.5440369086620302,0.543020848551847,0.5421201083005115,0.541148338393305,0.5422105670757099,0.5456134436639061
