,region,day,production_price_change,demand_exceedance,capacity_utilization_change
0,NJ,0,0.0,2.220446049250313e-16,0.0
1,NJ,1,0.0,2.220446049250313e-16,0.0
2,NJ,2,0.0,2.220446049250313e-16,0.0
3,NJ,3,0.0,2.220446049250313e-16,0.0
4,NJ,4,0.0,2.220446049250313e-16,0.0
5,NJ,5,1.3322676295501878e-15,2.3000544647407524,0.010000001485205523
6,NJ,6,0.012340891955425315,1.3013463807336816,0.010860921836558957
7,NJ,7,0.01928542722669624,1.0234455657794173,0.012859659324657269
8,NJ,8,0.023779789605968826,0.8190997957768194,0.014161173555823803
9,NJ,9,0.027465173695351952,0.6761351696781677,0.014725706028104302
10,NJ,10,0.029892938051801377,0.5605866925946104,0.015790708283031973
11,NJ,11,0.032229079481564726,0.4689080178509153,0.016476966800220483
12,NJ,12,0.03400345066778421,0.39367457977370246,0.017033429066787953
13,NJ,13,0.03545479022956699,0.32533525687138876,0.017416518737667364
14,NJ,14,0.036605045068023534,0.2777893453412037,0.01773014630049219
15,NJ,15,0.03753115213876468,0.24552927754312526,0.017951160047552817
16,NJ,16,0.03829215320715296,0.22313637953614385,0.018126748519524227
17,NJ,17,0.03891829397222324,0.1969109703230425,0.018250292792095557
18,NJ,18,0.0394086086073373,0.1815694133943615,0.018343614608271608
19,NJ,19,0.03987326813054248,0.16315663313897688,0.018404124828886648
20,NJ,20,0.04025846179356729,0.1486944811495221,0.018452144673448245
21,NJ,21,0.040573618695860736,0.13159088553470544,0.018481938543407184
22,NJ,22,0.040841443958438806,0.11723422515052007,0.018496673266618968
23,NJ,23,0.041082091986665015,0.10382026465559324,0.018501484061497653
24,NJ,24,0.041265220173020145,0.09187979912114841,0.01848141087137445
25,NJ,25,0.04142471644313406,0.08215879254818526,0.018495122518428664
26,NJ,26,0.041561981490058075,0.07303929702297962,0.018484772551087936
27,NJ,27,0.04167751148311627,0.06419429459487724,0.01846629202848149
28,NJ,28,0.04176376286357408,0.05746738635990467,0.01844322326450265
29,NJ,29,0.041846870531179414,0.05016376199868211,0.018417911519650776
30,NJ,30,0.04190566642255433,0.04550866229304318,0.018383947374458698
31,NJ,31,0.041955039742493705,0.040444340257552724,0.018338870424146725
32,NJ,32,0.04199083967168504,0.035838185533008104,0.01821525144192715
33,NJ,33,0.04201301932983936,0.027120395441612377,0.01782595385251451
34,NJ,34,0.0419818442420028,0.030215236571550674,0.013303854228370104
35,NJ,35,0.038737140024450945,0.024832650806391188,0.016569126319722294
36,NJ,36,0.03977439615449008,0.023395323438090143,0.015175523755017073
37,NJ,37,0.03704482668434972,0.021932012743467677,0.01443003224204098
38,NJ,38,0.03628064579569301,0.015541317450229464,0.014457388398713134
39,NJ,39,0.037209959165604545,-0.05429283362341364,0.010162247241302769
40,NJ,40,0.027849286305315468,0.12939017486498994,-0.06164476877056879
41,NJ,41,0.012076735472246192,0.0298872478313843,0.009504270230758394
42,NJ,42,0.015704822435346655,0.042135482251038914,-9.992245893053475e-05
43,NJ,43,0.003074488610930848,0.023926848119476762,0.004563818008006537
44,NJ,44,0.008479170423035587,0.01729064792021595,0.007356733713940411
45,NJ,45,0.009201552339313857,0.01327047922132052,0.007473766728156361
46,NJ,46,0.009103744968505634,0.010406777441279713,0.006866897065904265
47,NJ,47,0.008800823567806093,0.006568721333726435,0.006458004858695077
48,NJ,48,0.009511699623624859,0.004850041257839166,0.005824521266801996
49,NJ,49,0.009516108379893584,0.003934822490536671,0.0041629633778201836
50,NJ,50,0.007376098857121649,0.004816560114121904,0.0030037798761912704
51,NJ,51,0.006449780722073362,0.004216315919644664,0.002579449842273318
52,NJ,52,0.004849218138237799,0.0033919345175630333,0.0035903607873650767
53,NJ,53,0.005850360756578743,0.0034220202206061145,0.0029258105066976015
54,NJ,54,0.004735688109841041,0.002147222079519562,0.0030374312070033938
55,NJ,55,0.005580273390528578,0.0015506449166491354,0.0015669139491696349
56,NJ,56,0.0030473106217308032,0.0017035748802263218,0.0010619025978848562
57,NJ,57,0.0035213101824842497,0.0012660278627589783,0.001035962372812227
58,NJ,58,-0.004036990581098632,0.006380978503053303,0.000980068625225483
59,NJ,59,-0.005856477512910074,0.0022236023781403436,0.002492199276321605
60,NJ,60,0.0011928680598096708,0.0023236887639157544,0.002024214223395493
61,NJ,61,-0.0041983238493149555,0.0021882437920031084,0.001866343734858944
62,NJ,62,-0.004702417813476578,0.002500564955064233,0.0017022049954360519
63,NJ,63,-0.004994596021820064,0.0032642406378893263,0.001854019068980195
64,NJ,64,-0.004882966396678956,0.00423770072118379,0.002182336769731341
65,NJ,65,-2.4105042625621742e-05,0.005184571296998897,0.0026836853855676246
66,NJ,66,-5.628462871076767e-05,0.0028488751735877837,0.0025532021728156273
67,NJ,67,-0.0004765564368681696,0.0019411791914429877,0.0025350344099390743
68,NJ,68,-0.0009240390819518218,0.002792627707191242,0.0019411791914427656
69,NJ,69,-0.002441108616410559,0.002029678603864271,0.002388283923477008
70,NJ,70,-0.0011009373544995649,0.0020066995325502823,0.002029678603864049
71,NJ,71,-0.0010800807029814896,0.0019755358669741874,0.002006691861236476
72,NJ,72,-0.0009799901805438438,0.0021029856770125033,0.0019755358669739653
73,NJ,73,-0.0013047564210880713,0.002072467099174524,0.0021010845860136573
74,NJ,74,-0.001275138942221532,0.0021310536188388074,0.00207244443392951
75,NJ,75,-0.0012372265991705822,0.0021359412917156817,0.002131030953593571
76,NJ,76,-0.0011918677736186822,0.002130416551110237,0.002135845748991061
77,NJ,77,-0.0009691830129576751,0.0019794883369796956,0.002130398070218087
78,NJ,78,-0.0009518523749268981,0.0018861971431018976,0.0019794698560873236
79,NJ,79,-0.00134096225163427,0.0019622495004449902,0.0018861165943084846
80,NJ,80,-0.0014258058704543775,0.0018838005549814962,0.0019218352767065294
81,NJ,81,-0.0010381808987321994,0.0018476177581081554,0.0018837820740891242
82,NJ,82,-0.0010108787282953058,0.001788741820701878,0.0018475992772160055
83,NJ,83,-0.0009570451124268908,0.0017342584077468803,0.001788723339809728
84,NJ,84,-0.0009363061270385442,0.0016818584538376147,0.0017342399268547304
85,NY,0,0.0,2.220446049250313e-16,0.0
86,NY,1,0.0,2.220446049250313e-16,0.0
87,NY,2,0.0,2.220446049250313e-16,0.0
88,NY,3,0.0,2.220446049250313e-16,0.0
89,NY,4,0.0,2.220446049250313e-16,0.0
90,NY,5,4.440892098500626e-16,3.5418182990319416,0.010000001479545828
91,NY,6,0.020744765016496913,2.0312820408814933,0.012333052895081131
92,NY,7,0.03135203890795779,1.4659252930396485,0.01491862588231907
93,NY,8,0.03791014878694665,1.1087124031370816,0.016764104089227683
94,NY,9,0.042684069438690964,0.8774008518182368,0.016354827213348466
95,NY,10,0.045402836062157004,0.7058483552834922,0.01873598960879752
96,NY,11,0.04835417476230397,0.5784032022288521,0.019524165059108922
97,NY,12,0.050408389830863154,0.4824732701684471,0.020144383739884697
98,NY,13,0.05211467177213058,0.4012494373505746,0.020575751642333495
99,NY,14,0.05350701865654872,0.33864095627813673,0.020936161423603883
100,NY,15,0.05467284209025447,0.28815057020153123,0.021207329232862726
101,NY,16,0.05563847652191023,0.24788238279525077,0.021428588040815155
102,NY,17,0.056451172787327586,0.22257503845692805,0.021604879591684556
103,NY,18,0.057161292851757084,0.20103257293761945,0.021745500039687338
104,NY,19,0.057776699661471476,0.18180432850464578,0.021859524987093204
105,NY,20,0.05830095500550536,0.16147057379333796,0.021949450192444875
106,NY,21,0.05872643656363952,0.14150700061882304,0.022014347910254806
107,NY,22,0.05907761579782811,0.12511737354850316,0.022058355516973327
108,NY,23,0.059363124797261246,0.11054386309347741,0.022087542929436266
109,NY,24,0.05959164373489845,0.09798894248224044,0.02209253632058239
110,NY,25,0.059787095443845306,0.08605229788514035,0.022116389374217116
111,NY,26,0.05995302192431118,0.07689924877632648,0.022120768143886638
112,NY,27,0.06008265295873927,0.06788104175877852,0.022116469355893065
113,NY,28,0.0601885714404391,0.06001756294882021,0.02210710215326217
114,NY,29,0.060271603731059775,0.05199168378540664,0.022092663342650365
115,NY,30,0.06033140947822635,0.04624876453959659,0.021783545589854958
116,NY,31,0.06037139205783659,0.03969995297304485,0.021173713404304184
117,NY,32,0.060400531193022244,0.030983319881635385,0.02049859212680505
118,NY,33,0.05808065235870452,0.033209408915364946,0.016134439746305906
119,NY,34,0.05611262071577405,0.025435309095914294,0.01916273974869931
120,NY,35,0.05697443116551648,0.025749040521156008,0.015841789518373117
121,NY,36,0.053665422977486665,0.02338883300056227,0.01730550090672489
122,NY,37,0.05368903314288653,0.018534095403449857,0.01697506313549657
123,NY,38,0.053771431309626916,-0.007451307665674589,0.014155328588386862
124,NY,39,0.04771548996417141,0.02541390597561577,-0.011454587242361036
125,NY,40,0.027453046976108952,0.024209068395161237,0.0075339891992991515
126,NY,41,0.02867385079142526,0.0039341718516994195,0.006974955013467676
127,NY,42,0.023176575640760255,0.015141913483387892,-0.004084762979415624
128,NY,43,0.008701884563675266,0.15947737943763718,-0.004357162874727871
129,NY,44,-0.001961815819207735,0.0987078170304867,0.0054717505284129775
130,NY,45,0.005613276633492648,0.07208090506064213,0.008308789474841927
131,NY,46,0.005509055801226959,0.050779013873566425,0.007424819938109506
132,NY,47,0.0056483427764062455,0.03706085358516176,0.006955420592172024
133,NY,48,0.005750021832451102,0.023648198855473757,0.005420195494627356
134,NY,49,0.003959313416865395,0.02190904629189805,-0.001411434970381542
135,NY,50,-0.0006024057993074816,0.018989173628411127,0.00205891370020006
136,NY,51,0.0003856624567266653,0.015696786319483236,0.00353337811217469
137,NY,52,0.0025987072720479176,0.011438029227410107,0.004389926636874764
138,NY,53,0.0032570106146427857,0.007493792127005516,0.003650346327188414
139,NY,54,0.002837318042434367,0.0052955610389868735,0.0032908527011585864
140,NY,55,0.00035058595006565163,0.003628853971339163,0.004005870711760728
141,NY,56,0.0008585184073719443,0.002712489898282211,0.0028441116133168798
142,NY,57,0.0016114341250283992,0.0023150339312916213,0.002423412277344106
143,NY,58,0.0013042775480154312,0.002071717204581658,0.002053087142240617
144,NY,59,0.0016086964803385673,0.001130869932413514,0.0018361947986034188
145,NY,60,0.0011136781024136955,0.001201426280905693,0.0009210724417472171
146,NY,61,-0.002361031696676341,0.0015726711200014787,0.0008846768538612881
147,NY,62,-0.0024990639247337576,0.0015407781136780319,0.001120242491480905
148,NY,63,-0.0047672873007531535,0.001590421766949346,0.0013930237562735925
149,NY,64,-0.003411489083108954,0.0012532428036216015,0.0014341648128839424
150,NY,65,-0.0014394387517140395,0.0014682143001978343,0.0011320716734477543
151,NY,66,-0.004155099753583191,0.0004781814784591276,0.0004667589794034033
152,NY,67,-0.0065287790883619135,0.00030501594492826634,0.00042191935365321065
153,NY,68,-0.005860862478236584,0.0011657883868265717,0.00026028828278001903
154,NY,69,-0.007232051772003034,0.0011222129821948368,0.0007087537918442077
155,NY,70,-0.0018003945704160307,0.0010717534747455293,0.0011222129821946147
156,NY,71,-0.0017991967406478793,0.0009676933970106383,0.001071723756011389
157,NY,72,-0.0020514630762301644,0.0009918255618668326,0.0009676694837967847
158,NY,73,-0.0019288721377608287,0.0008406290840423658,0.000991796534265843
159,NY,74,-0.002045114832983419,0.000936302396836286,0.0008405465627203679
160,NY,75,-0.0021943194253454257,0.0006663752919433552,0.0009357374644378691
161,NY,76,-0.0021376109392212683,0.0007543081877023905,0.0006659343488677472
162,NY,77,-0.002530728400645721,0.0006181742700457349,0.0007535266541132124
163,NY,78,-0.0024438248445889377,0.0006710980825577195,0.0006173532036293228
164,NY,79,-0.0023875803985489163,0.0004772676619471117,0.0006694606494312971
165,NY,80,-0.0020796050354320306,0.0006822004486464195,0.00047668185732185897
166,NY,81,-0.0023433273372152064,0.0005460065406153181,0.0006813860171099861
167,NY,82,-0.0018796576554566125,0.0005370032847287209,0.0005457598060103486
168,NY,83,-0.002167963940737039,0.0005532639936671746,0.000536370759489202
169,NY,84,-0.002008471823657376,0.0005040515672296575,0.0005527912584575301
170,USA-OTH,0,0.0,2.220446049250313e-16,0.0
171,USA-OTH,1,0.0,2.220446049250313e-16,0.0
172,USA-OTH,2,0.0,2.220446049250313e-16,0.0
173,USA-OTH,3,0.0,2.220446049250313e-16,0.0
174,USA-OTH,4,0.0,2.220446049250313e-16,0.0
175,USA-OTH,5,0.0,-0.003807837224501731,0.0
176,USA-OTH,6,3.2054985756868604e-05,0.02063903802502809,-0.018025792847111255
177,USA-OTH,7,-0.023761590120891407,0.047744191808720915,-0.009139615031035997
178,USA-OTH,8,-0.014258554101203025,0.0700971928152625,-0.017931086841504684
179,USA-OTH,9,-0.019015586663471584,0.09322471459567461,-0.00696191456351547
180,USA-OTH,10,-0.010706903690415936,0.11068353874759707,-0.009322580898444843
181,USA-OTH,11,-0.016620971152157882,0.1281666390867955,0.000693223420259903
182,USA-OTH,12,-0.007026765138914093,0.1399064972776971,0.004456817852245942
183,USA-OTH,13,-0.006031930681746123,0.1479873999672079,0.007741346776197533
184,USA-OTH,14,-0.002086854126056914,0.15295612909984135,0.009545447041988897
185,USA-OTH,15,-0.0010474176039981797,0.1574904531163397,0.01017968379498324
186,USA-OTH,16,-0.00013972545520979374,0.15933326508082035,0.010484655907641027
187,USA-OTH,17,0.0004667766647417082,0.15953270380004048,0.010606117950231697
188,USA-OTH,18,0.001000492348268045,0.15886547665767603,0.010670248954611994
189,USA-OTH,19,0.0014743720955379125,0.15751196574696058,0.01071298295353107
190,USA-OTH,20,0.0019390561141048313,0.15528754756849317,0.010751705224677499
191,USA-OTH,21,0.002396511737023932,0.15312319760445536,0.010786975322322867
192,USA-OTH,22,0.0028458449696624477,0.15020049680605063,0.01082255181839975
193,USA-OTH,23,0.003275012733152227,0.14672562939910594,0.010860899274386382
194,USA-OTH,24,0.0036969665659121187,0.1428392144398356,0.010891045938972166
195,USA-OTH,25,0.004097951700541502,0.13850636753513146,0.01090215381383941
196,USA-OTH,26,0.004483556028205271,0.1337649399580665,0.010882866140363934
197,USA-OTH,27,0.004835700346274896,0.12859697909312162,0.01083086298676128
198,USA-OTH,28,0.005159284693997401,0.12301801196284368,0.010711824851128648
199,USA-OTH,29,0.005442287502104071,0.1173824397951051,0.010634862496552877
200,USA-OTH,30,0.005714319604990026,0.11117230759096319,0.01056242651009276
201,USA-OTH,31,0.006023115434418358,0.1050092456270999,0.010341494745918611
202,USA-OTH,32,0.0062437452884955835,0.09897205656287622,0.010209365005238391
203,USA-OTH,33,0.006465894336117328,0.09186544634815275,0.010351269603797064
204,USA-OTH,34,0.006674743622463897,0.08521178285490172,0.009902445696958528
205,USA-OTH,35,0.006228921826344047,0.07811345030373729,0.009824914876315871
206,USA-OTH,36,0.006593039666219269,0.07116203915956643,0.009681952765820068
207,USA-OTH,37,0.006705072992172489,0.06443953990578732,0.009583513998261628
208,USA-OTH,38,0.0066976869867747535,0.05974043355812153,0.008431177287031133
209,USA-OTH,39,0.00663477285767522,0.052208753123869966,0.008875952082193272
210,USA-OTH,40,0.006723883366299921,0.03926293357772126,0.006996261967069151
211,USA-OTH,41,0.005273962905272489,0.038676870061326474,-5.0472277007496125e-05
212,USA-OTH,42,0.0005121144163462432,0.03409599475500613,0.0033144064092123227
213,USA-OTH,43,-0.0006437413585094198,0.01775210081969747,0.0017186872852963386
214,USA-OTH,44,-0.00411681188802504,0.019689802540105328,0.0011051493245741728
215,USA-OTH,45,-0.004301831237518816,0.018618776886112576,0.000717006036045742
216,USA-OTH,46,-0.004563297748414796,0.017721470826482344,0.0007248425213606247
217,USA-OTH,47,-0.00537903765914971,0.016142834765171532,0.0008344468686125595
218,USA-OTH,48,-0.00518582240941301,0.015102722709926741,0.0013115204445712791
219,USA-OTH,49,-0.0050070238288578706,0.012904587000956314,0.0024198953700713677
220,USA-OTH,50,-0.0038077506234016623,0.010684461151389879,0.002262459578296294
221,USA-OTH,51,-0.004301311497180382,0.008998050399093405,0.002539995682705687
222,USA-OTH,52,-0.003931095808139107,0.0073574189063798645,0.002740955111723009
223,USA-OTH,53,-0.0036596566801062602,0.005857228487507138,0.002805446860007166
224,USA-OTH,54,-0.0032126691169118704,0.004345651633604453,0.002763311523310552
225,USA-OTH,55,-0.002828534345763911,0.0030278320708392314,0.0022893619943737953
226,USA-OTH,56,-0.002568720453249407,0.0018906754686496274,0.0014307287409875968
227,USA-OTH,57,-0.0025118630041014445,0.0011101190133169236,0.0007179801219141524
228,USA-OTH,58,-0.0026499013171991104,0.0003882849898799723,0.00024078511481850917
229,USA-OTH,59,-0.004780005123121045,0.0001557542893566577,-0.00030614481874169375
230,USA-OTH,60,-0.00793068928564189,4.881887906971194e-05,-0.0003909110412072536
231,USA-OTH,61,-0.008522517514974792,-3.52287332240353e-05,-0.00041014501572689266
232,USA-OTH,62,-0.007920087713613744,-8.801963630622467e-06,-0.0003491477054189396
233,USA-OTH,63,-0.008889176669778842,0.00016868276924886239,-0.00021590823703254713
234,USA-OTH,64,-0.008362040051152597,0.0002956086678804759,3.84066186458476e-05
235,USA-OTH,65,-0.0070698394793707875,0.0003901529427801087,0.0002516443341122887
236,USA-OTH,66,-0.0063802827805309326,0.0004946970635333336,0.00036735177808733255
237,USA-OTH,67,-0.005525638092552576,0.0006879831450687934,0.00046141542451727524
238,USA-OTH,68,-0.005174939153856362,0.0007380962754504061,0.0006018284572599786
239,USA-OTH,69,-0.004624820241555971,0.0008446248743154694,0.000638923115094725
240,USA-OTH,70,-0.004572882761585073,0.0009930732407708032,0.0007473205669135119
241,USA-OTH,71,-0.004498683461492847,0.0010552399231626985,0.0008341247129106666
242,USA-OTH,72,-0.004195109012600673,0.0011527477820585386,0.0009596654801995452
243,USA-OTH,73,-0.004021872171997676,0.0012345420411581376,0.0010671036399843015
244,USA-OTH,74,-0.003540854380313041,0.0012517114201437973,0.0011740165742917252
245,USA-OTH,75,-0.0033743091135075565,0.0012975332484459479,0.0012318027986193414
246,USA-OTH,76,-0.003042274370363973,0.001273702460792947,0.001251149977028021
247,USA-OTH,77,-0.002943461706483963,0.0012972147309875393,0.0012499775878638264
248,USA-OTH,78,-0.002802179645970737,0.0013003940362128485,0.0012886729841785627
249,USA-OTH,79,-0.0025687984457043456,0.0013747219220618945,0.001278581282179836
250,USA-OTH,80,-0.002471988850137774,0.001385007046785347,0.0013508660977141762
251,USA-OTH,81,-0.0022638091263629256,0.001381525488445945,0.0013488523868840918
252,USA-OTH,82,-0.002146746037477887,0.0013625874666676197,0.0013723765225703843
253,USA-OTH,83,-0.0020610140276771105,0.0013681364728233003,0.0013554620995319677
254,USA-OTH,84,-0.0020241435321779466,0.0013559202393453873,0.0013536456651763729
