,export_to_US,difference,relative_loss
BHS,285889.375,1458754.9999995232,0.050464665544991405
TTO,14187642.0,2737045.9999990463,0.047054758456543944
ABW,663050.75,396217.9999998808,0.04520391404072566
MAC,2972473.0,2641295.9999990463,0.043086511958145834
ANT,416291.875,601150.0,0.04207095178714315
ETH,126496.6328125,345648.9999998808,0.040320383791891956
MLT,949687.3125,1081642.0,0.03788417372061481
ISL,454327.5625,1756514.0,0.03759122225739375
EST,713513.125,1931845.9999990463,0.03093748633589133
LUX,1812021.75,5261480.0,0.02996525505076786
BHR,537007.375,1992004.9999990463,0.027849941847724047
BRN,368459.4375,911528.9999995232,0.027296950970367995
LVA,420951.53125,2388087.9999980927,0.027145935273886757
BRB,136249.375,421230.9999997616,0.02688658942062716
TWN,29860254.0,17703023.99999237,0.026739338577286276
LTU,942085.75,3021387.9999980927,0.02571942606170996
CYP,43529.234375,2213056.9999980927,0.0248660882013807
VGB,22545.2265625,59398.9999999702,0.024857609844897155
ZWE,4370.0849609375,74990.9999999404,0.024344584608160247
MDV,53845.99609375,203622.9999998808,0.02423644047848672
FJI,199183.609375,317140.0,0.024011647458554997
CZE,4784876.0,13358750.99999237,0.02295481401417554
SVN,1786965.25,3673389.9999980927,0.022638938542018927
HRV,1101449.625,4330346.999996185,0.0219350077146796
PAN,1476173.0,2456756.9999980927,0.021701121947925728
CRI,5940713.5,2849844.9999980927,0.021343363096648638
JAM,947970.625,1157643.0,0.021073946053040693
JOR,243754.4375,2435085.9999980927,0.02094050524159563
NCL,56983.859375,695391.9999995232,0.020864228363381976
SYC,38632.984375,109145.99999988079,0.02003212727705872
SVK,858736.75,6893737.999992371,0.019808830833834
KWT,11809445.0,5607545.999996185,0.019769410869741044
CHN,374783520.0,378525484.9995117,0.019577137025872382
ARE,4184268.25,21919134.99998474,0.019040425930150207
SAU,21898796.0,31789114.0,0.018828063786568983
OMN,2585355.5,3425818.0,0.018491586054358855
CYM,8447.759765625,177713.9999998808,0.018415371833557792
TKM,61847.31640625,1452710.9999990463,0.018156247173140017
KOR,70748880.0,45640783.99996948,0.018018630023952653
PYF,196251.0625,455949.99999952316,0.01779104417252153
MNG,228850.1875,423642.0,0.017717700374642043
URY,547046.1875,2556163.9999980927,0.01760953698832779
FIN,8590415.0,11689862.999984741,0.017556265618834388
MKD,225577.6875,733718.9999990463,0.01750412140169022
MUS,430436.96875,633149.9999995232,0.01718869610911611
AGO,8257859.5,4507109.999996185,0.01690413766615162
HND,2936827.75,1044645.9999990463,0.016663444786479964
ATG,2947.81689453125,65130.999999940395,0.016632610304689877
GAB,2489472.5,1118877.9999990463,0.01656922065897959
AND,5640.0771484375,192226.0,0.01648279538455366
HKG,33011902.0,22888691.0,0.016227107955169018
BGR,1013093.25,2688454.9999961853,0.01620665531478771
BMU,31177.515625,352451.99999952316,0.01620015573431388
NOR,9841922.0,17760754.99998474,0.016154623499198273
NZL,5053203.0,7015584.999992371,0.01582804424873352
LBN,241353.796875,2304462.9999980927,0.015685746359328512
DOM,7328240.5,2919880.0,0.015432503643064699
ISR,25178282.0,10907849.0,0.015402320212509757
MRT,5901.6796875,204353.99999976158,0.015074491630073794
ECU,5505866.5,2807149.0,0.014836987766542187
BLZ,192701.28125,70391.9999999404,0.014793679585745068
BEL,20931644.0,18336491.99998474,0.014751559759984545
GRC,2520603.25,13686469.999984741,0.01403345074357798
HUN,8455077.0,5200149.0,0.013983312348697652
SLV,1976496.75,1186866.9999990463,0.013971294676107249
BOL,826676.8125,865653.9999990463,0.01385342687116875
NIC,706967.875,529102.9999995232,0.013832392289581108
SMR,37208.97265625,88822.0,0.013817272321547946
DNK,13196676.0,12029410.999984741,0.01379542654305066
AUT,12548418.0,15627629.999984741,0.01361443137910534
TZA,124670.8828125,647144.0,0.01343379739753292
NLD,36947144.0,27661763.999969482,0.013296431546705456
POL,4397616.0,20982169.0,0.013288647326437086
GRL,6972.43701171875,129358.99999988079,0.013268327462578888
SUR,172505.375,153630.0,0.01292985796963464
LSO,117542.59375,141452.0,0.012898507407110849
PRT,4374260.0,9529989.999984741,0.012614353610929108
SWE,20987966.0,18149469.0,0.012360902539176877
DZA,14646243.0,7244114.999992371,0.01217693008381815
BIH,74638.4921875,820254.9999990463,0.012164209073928234
VNM,1181139.375,4079528.9999961853,0.012048773704731452
KHM,1196872.75,524753.0,0.011935024039977371
GEO,111357.578125,583807.0,0.011777769097554014
PER,5220526.0,5864882.999992371,0.011757457939731708
PRY,357596.96875,1019052.0,0.01139864443331362
GHA,1170113.25,1363481.9999980927,0.011083951913581913
CHE,34425288.0,19941656.999969482,0.011079573372163587
TUN,223179.28125,1876140.9999961853,0.010847153971149659
ZAF,9031918.0,12201417.999984741,0.010559128513509819
QAT,1315698.625,3765269.0,0.010057071422786557
GTM,3631519.0,1647416.9999980927,0.01002492884538686
CHL,12845518.0,6356054.999984741,0.009997989355015058
PNG,38635.859375,440449.9999990463,0.009737139653154259
ALB,29783.265625,518811.0,0.009727304430251493
KGZ,15033.8642578125,195897.99999976158,0.00968036420558871
NPL,218625.84375,614322.9999990463,0.009395457815219999
NAM,52434.66015625,415610.9999990463,0.009373506750054439
GUY,191464.890625,11381829.999984741,0.009365081034129474
AZE,80595.921875,1262358.9999980927,0.009247250896904369
YEM,128836.921875,991459.9999980927,0.009134905741126076
COL,14968792.0,7846276.999984741,0.008994034542331164
ROU,2903864.5,5395970.999992371,0.008914135760118569
UKR,2288586.75,4452100.0,0.008846908234416695
MAR,1859260.125,2721984.9999923706,0.00876611241209524
SWZ,94462.71875,140515.99999976158,0.008731745230838861
MYS,32745824.0,6849533.0,0.008671405471538662
NGA,16905270.0,6462495.999984741,0.008609640897816462
COG,662879.0,260064.99999952316,0.008513843411495081
GBR,75386728.0,65714271.99987793,0.008424846369869954
ARM,35924.4609375,242761.99999952316,0.008160873521179113
THA,35170032.0,9552621.999984741,0.008007819350086542
COD,698605.9375,722399.0,0.007978837861633004
BTN,4587.94970703125,43104.0,0.007945438813239392
RUS,22771946.0,41088935.999938965,0.007944587398611702
TUR,11011815.0,19679030.999969482,0.007878381729464756
TGO,8957.3955078125,108429.99999976158,0.007849475737087275
BWA,27407.3359375,452813.9999990463,0.007830315448731362
LKA,2933188.25,1601607.9999961853,0.007827727577058852
CIV,846075.75,481327.9999990463,0.007820512047485018
AUS,26575806.0,28896361.999938965,0.007692983301432754
PSE,12680.73046875,275232.99999952316,0.007618753977856052
ARG,7470963.0,9469930.999984741,0.007502983725027335
MDG,340579.25,258377.0,0.007455483300322641
KEN,282748.53125,847447.0,0.0072955596130519496
HTI,605633.375,172447.99999952316,0.007113543188697058
VUT,4439.9619140625,17174.999999970198,0.006766943110569912
ZMB,40814.953125,385636.9999990463,0.006762814117045046
SGP,41111896.0,7028264.999984741,0.006694881234037275
GIN,64770.58203125,108589.99999976158,0.00649164430801541
SRB,173389.515625,913789.9999980927,0.006417337429187597
ESP,23347780.0,30103199.999938965,0.006411029844244354
CUB,4011.55810546875,1352373.9999961853,0.006348109694198634
FRA,64796984.0,48216313.99987793,0.006313188248263657
MWI,119934.28125,121440.99999976158,0.0062598834686511395
SYR,188239.9375,1204307.9999961853,0.0062368716952754255
CMR,247020.46875,517422.9999990463,0.006142811669773707
KAZ,2291498.5,2790556.9999923706,0.006122575714795353
VEN,97840280.0,6623817.999984741,0.006105026494163113
SEN,34988.9453125,403593.9999990463,0.005937942863587509
IRQ,8388544.5,3236792.9999923706,0.005727890659024126
DEU,174664544.0,50438952.99987793,0.005638019079445833
IRN,317658.375,6588721.999984741,0.005217268233281835
CPV,3737.264892578125,37194.99999988079,0.005171912486945374
BGD,4156773.0,1754861.0,0.005076570906270561
ITA,69739640.0,31213170.0,0.005072060862709726
BFA,9667.72265625,143508.99999952316,0.005023084948097001
LAO,13325.24609375,104974.99999976158,0.004992827367678032
WSM,10372.7734375,9986.999999970198,0.004936883084249999
EGY,2677884.5,4423966.999984741,0.004757118241549563
IDN,19790500.0,11322855.999969482,0.004756731724087082
PAK,4492089.0,3257384.9999923706,0.004747591147369334
IND,53624496.0,24826572.999938965,0.0046563260107879145
TCD,255720.125,93089.99999976158,0.004655474972836693
UGA,53664.453125,318343.9999990463,0.004491007939977365
SLE,37436.21484375,45315.99999988079,0.00441347622179844
NER,12922.87890625,105053.99999952316,0.004157340115296115
IRL,28172480.0,2147578.9999923706,0.004097045516049391
AFG,3703.399169921875,223106.0,0.004040069816113601
JPN,189553216.0,70419188.99975586,0.003984061247308546
BRA,47441944.0,24143273.99987793,0.0038885497551710557
DJI,4742.044921875,17545.999999940395,0.0037890114069405456
MLI,39505.484375,122583.99999952316,0.003721909434739601
LBR,103604.7265625,13778.999999940395,0.0036990312572759976
BEN,7384.7275390625,87763.99999952316,0.0036487243399330183
LBY,2624.939208984375,480628.99999809265,0.0035348227572340463
RWA,16872.72265625,63596.99999976158,0.0031978996652304303
MNE,18746.5390625,51715.99999976158,0.003142591672955497
UZB,51614.8359375,423988.99999809265,0.0030328094775988745
PRK,2026.8111572265625,114115.99999952316,0.00296845432772308
GMB,2198.900390625,9595.999999940395,0.002574104798114263
CAF,3452.59716796875,14146.0,0.00223436279711553
STP,2246.03955078125,2161.999999985099,0.0022176685820385345
MOZ,27065.05078125,101405.0,0.0022070568473253616
ERI,7229.68017578125,11565.99999988079,0.0014605822492352871
BDI,6113.89453125,9431.99999988079,0.0012389582134675337
MMR,312046.40625,95322.99999809265,0.0007112861522218239
TJK,4504.71240234375,12374.999999761581,0.0006366404988522589
SOM,1533.486572265625,1172.9999999403954,0.00032778830374446954
LIE,31205.673828125,4009.9999997615814,0.00023127413617540782
MCO,14036.236328125,1933.9999997615814,0.00011093045237942079
PHL,22116212.0,-2256472.000015259,-0.003071550213318286
CAN,477152928.0,-267454352.00006104,-0.050897911211500446
MEX,283285824.0,-209172209.00006104,-0.06202982411335212
